iter	Passed	Remaining
423	485	659
424	486	657
425	487	656
426	487	654
427	488	653
428	489	651
429	490	650
430	491	648
431	492	647
432	493	645
433	494	644
434	495	643
435	496	641
436	496	640
437	497	638
438	498	636
439	499	635
440	500	634
441	501	632
442	501	631
443	502	629
444	503	628
445	504	626
446	505	625
447	506	623
448	506	622
449	507	620
450	508	619
451	509	617
452	510	616
453	511	614
454	512	613
455	512	611
456	513	610
457	514	609
458	515	607
459	516	606
460	517	604
461	518	603
462	519	602
463	519	600
464	520	599
465	521	597
466	522	596
467	523	595
468	524	593
469	525	592
470	526	591
471	527	589
472	528	588
473	528	586
474	529	585
475	530	584
476	531	582
477	532	581
478	533	579
479	533	578
480	534	577
481	535	575
482	536	574
483	537	572
484	538	571
485	539	570
486	539	568
487	540	567
488	541	565
489	542	564
490	543	563
491	544	561
492	544	560
493	545	559
494	546	557
495	547	556
496	548	554
497	549	553
498	549	552
499	550	550
500	551	549
501	552	548
502	553	547
503	554	545
504	555	544
505	556	543
506	557	541
507	557	540
508	558	539
509	559	537
510	560	536
511	561	535
512	562	533
513	563	532
514	564	531
515	564	529
516	565	528
517	566	527
518	567	525
519	568	524
520	569	523
521	570	522
522	571	521
523	572	519
524	572	518
525	573	517
526	574	515
527	575	514
528	576	513
529	577	511
530	578	510
531	579	509
532	580	508
533	580	506
534	581	505
535	582	504
536	583	502
537	584	501
538	585	500
539	586	499
540	587	498
541	588	497
542	589	495
543	590	494
544	590	493
545	591	492
546	592	490
547	593	489
548	594	488
549	595	487
550	596	486
551	597	485
552	598	483
553	599	482
554	600	481
555	601	480
556	602	478
557	603	477
558	604	476
559	604	475
560	605	474
561	606	472
562	607	471
563	608	470
564	609	469
565	610	467
566	611	466
567	611	465
568	612	464
569	613	462
570	614	461
571	615	460
572	616	459
573	617	457
574	618	456
575	618	455
576	619	454
577	620	453
578	621	451
579	622	450
580	623	449
581	624	448
582	624	446
583	625	445
584	626	444
585	627	443
586	628	442
587	629	441
588	630	439
589	631	438
590	632	437
591	632	436
592	633	435
593	634	433
594	635	432
595	636	431
596	637	430
597	638	429
598	639	428
599	640	427
600	641	425
601	642	424
602	643	423
603	644	422
604	644	421
605	645	419
606	646	418
607	647	417
608	648	416
609	649	415
610	650	413
611	651	412
612	652	411
613	653	410
614	653	409
615	654	408
616	655	407
617	656	405
618	657	404
619	658	403
620	659	402
621	660	401
622	661	400
623	661	398
624	662	397
625	663	396
626	664	395
627	665	394
628	666	393
629	667	392
630	668	390
631	669	389
632	670	388
633	670	387
634	671	386
635	672	385
636	673	383
637	674	382
638	675	381
639	676	380
640	677	379
641	678	378
642	679	377
643	680	375
644	681	374
645	681	373
646	682	372
647	683	371
648	684	370
649	685	368
650	686	367
651	686	366
652	687	365
653	688	364
654	689	363
655	690	362
656	691	360
657	692	359
658	693	358
659	695	358
660	696	357
661	697	356
662	698	355
663	699	354
664	700	352
665	701	351
666	702	350
667	703	349
668	704	348
669	705	347
670	706	346
671	707	345
672	708	344
673	709	343
674	710	342
675	711	341
676	712	339
677	713	338
678	714	337
679	715	336
680	715	335
681	716	334
682	717	333
683	718	331
684	719	330
685	720	329
686	721	328
687	722	327
688	723	326
689	724	325
690	725	324
691	726	323
692	727	322
693	728	321
694	728	319
695	729	318
696	730	317
697	731	316
698	732	315
699	733	314
700	734	313
701	735	312
702	735	310
703	736	309
704	737	308
705	738	307
706	739	306
707	740	305
708	741	304
709	742	303
710	743	302
711	744	300
712	745	299
713	746	298
714	747	297
715	748	296
716	748	295
717	749	294
718	750	293
719	751	292
720	752	291
721	753	290
722	754	288
723	755	287
724	756	286
725	757	285
726	757	284
727	758	283
728	759	282
729	760	281
730	761	280
731	762	279
732	762	277
733	763	276
734	764	275
735	765	274
736	766	273
737	767	272
738	768	271
739	769	270
740	770	269
741	770	268
742	771	266
743	772	265
744	773	264
745	774	263
746	775	262
747	776	261
748	777	260
749	778	259
750	779	258
751	779	257
752	780	256
753	781	255
754	782	253
755	783	252
756	784	251
757	785	250
758	786	249
759	786	248
760	787	247
761	788	246
762	789	245
763	790	244
764	791	243
765	791	241
766	792	240
767	793	239
768	794	238
769	795	237
770	796	236
771	797	235
772	798	234
773	799	233
774	799	232
775	800	231
776	801	230
777	802	229
778	803	227
779	804	226
780	805	225
781	806	224
782	806	223
783	807	222
784	808	221
785	809	220
786	810	219
787	811	218
788	812	217
789	813	216
790	814	215
791	815	214
792	816	213
793	817	212
794	818	210
795	818	209
796	819	208
797	820	207
798	821	206
799	822	205
800	823	204
801	824	203
802	825	202
803	826	201
804	827	200
805	828	199
806	829	198
807	830	197
808	831	196
809	832	195
810	832	194
811	833	193
812	834	191
813	835	190
814	836	189
815	837	188
816	838	187
817	839	186
818	840	185
819	841	184
820	841	183
821	842	182
822	843	181
823	844	180
824	845	179
825	846	178
826	847	177
827	848	176
828	849	175
829	849	174
830	850	173
831	851	172
832	852	170
833	853	169
834	854	168
835	855	167
836	856	166
837	857	165
838	858	164
839	859	163
840	860	162
841	861	161
842	861	160
843	862	159
844	863	158
845	864	157
846	865	156
847	866	155
848	867	154
849	868	153
850	869	152
851	870	151
852	871	150
853	871	149
854	872	148
855	873	146
856	874	145
857	875	144
858	876	143
859	877	142
860	878	141
861	878	140
862	879	139
863	880	138
864	881	137
865	882	136
866	883	135
867	884	134
868	885	133
869	886	132
870	887	131
871	888	130
872	888	129
873	889	128
874	890	127
875	891	126
876	892	125
877	893	124
878	894	123
879	895	122
880	896	121
881	897	120
882	897	118
883	898	117
884	899	116
885	900	115
886	901	114
887	902	113
888	903	112
889	904	111
890	905	110
891	905	109
892	906	108
893	907	107
894	908	106
895	909	105
896	910	104
897	911	103
898	912	102
899	913	101
900	914	100
901	915	99
902	916	98
903	917	97
904	918	96
905	919	95
906	920	94
907	921	93
908	922	92
909	923	91
910	925	90
911	925	89
912	926	88
913	927	87
914	928	86
915	929	85
916	930	84
917	931	83
918	932	82
919	933	81
920	934	80
921	935	79
922	936	78
923	936	77
924	937	76
925	938	75
926	939	74
927	940	72
928	941	71
929	942	70
930	943	69
931	944	68
932	944	67
933	945	66
934	946	65
935	947	64
936	948	63
937	949	62
938	950	61
939	951	60
940	952	59
941	953	58
942	954	57
943	955	56
944	955	55
945	956	54
946	957	53
947	958	52
948	959	51
949	960	50
950	961	49
951	962	48
952	962	47
953	963	46
954	964	45
955	965	44
956	966	43
957	967	42
958	968	41
959	969	40
960	970	39
961	970	38
962	971	37
963	972	36
964	973	35
965	974	34
966	975	33
967	976	32
968	977	31
969	977	30
970	978	29
971	979	28
972	980	27
973	981	26
974	982	25
975	983	24
976	984	23
977	985	22
978	986	21
979	987	20
980	988	19
981	989	18
982	990	17
983	990	16
984	991	15
985	992	14
986	993	13
987	994	12
988	995	11
989	996	10
990	996	9
991	997	8
992	998	7
993	999	6
994	1000	5
995	1001	4
996	1002	3
997	1002	2
998	1003	1
999	1004	0
